Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
NONE: id:423, 937-983 'ыраженный двусторонний стеноз почечных артерий'
span: id:1687, 64-79 ингибиторам АПФ
span: id:1687, 84-111 производным дигидропиридина
span: id:1687, 176-213 Ангионевротический отек (отек Квинке)
span: id:1687, 272-275 АПФ
span: id:1687, 409-420 алискиреном
span: id:1687, 488-505 сахарным диабетом
span: id:1687, 512-561 умеренными или тяжелыми нарушениями функции почек
span: id:1687, 643-692 антагонистами рецепторов ангиотензина II (APA II)
span: id:1687, 707-732 диабетической нефропатией
span: id:1687, 811-822 сакубитрила
span: id:1687, 825-835 валсартана
span: id:1687, 988-1002 стеноз артерии
span: id:1687, 1041-1072 Тяжелая артериальная гипотензия
span: id:1687, 1114-1140 Шок (включая кардиогенный)
span: id:1687, 1144-1188 Обструкция выходного тракта левого желудочка
span: id:1687, 1234-1320 Гемодинамически нестабильная сердечная недостаточность после острого инфаркта миокарда
span: id:1687, 1324-1348 Почечная недостаточность
Token: '-' 'Нестабильная' 'стенокардия' 'и' 'стабильная' 'стенокардия' ';' '-' 'профилактика' 'повторного' 'инфаркта' 'миокарда' ';' '-' 'профилактика' 'повторной' 'транзиторной' 'ишемической' 'атаки' '(' 'ТИА' ')' 'и' 'повторного' 'ишемического' 'инсульта' 'у' 'пациентов' ',' 'ранее' 'перенесших' 'нарушение' 'мозгового' 'кровообращения' ';' '-' 'профилактика' 'тромботических' 'осложнений' 'после' 'операций' 'и' 'инвазивных' 'вмешательств' 'на' 'сосудах' '(' 'таких' ',' 'как' 'аортокоронарное' 'шунтирование' ',' 'эндартерэктомия' 'сонных' 'артерий' ',' 'артериовенозное' 'шунтирование' ',' 'ангиопластика' 'и' 'стентирование' 'коронарных' 'артерий' ',' 'ангиопластика' 'сонных' 'артерий' ')' '.'
Token: 'Отеки' 'печеночного' 'и' 'почечного' 'генеза' ',' 'одновременный' 'прием' 'с' 'ацетилсалициловой' 'кислотой' '(' 'дозы' 'свыше' '300' 'мг/сутки' ')' ',' 'тромбоэмболия' 'легочной' 'артерии' 'и' 'эмфизема' 'легких' '(' 'риск' 'развития' 'ацидоза' ')' ',' 'пожилой' 'воз' 'раст' ',' 'нарушение' 'водно' '-' 'электролитного' 'баланса' ',' 'нарушение' 'функции' 'печени' ',' 'у' 'пациентов' 'с' 'риском' 'обструкции' 'мочевыводящих' 'путей' '.'
span: id:1695, 0-36 Отеки печеночного и почечного генеза
span: id:1695, 60-86 ацетилсалициловой кислотой
span: id:1695, 114-144 тромбоэмболия легочной артерии
span: id:1695, 147-162 эмфизема легких
span: id:1695, 206-244 нарушение водно-электролитного баланса
span: id:1695, 246-270 нарушение функции печени
Token: 'Артериальная' 'гипотензия' ',' 'двусторонний' 'стеноз' 'почечных' 'артерий' 'или' 'стеноз' 'артерии' 'единственной' 'почки' ';' 'почечная' 'недостаточность' ';' 'состояние' 'после' 'трансплантации' 'почки' ';' 'аортальный' 'или' 'митральный' 'стеноз' ';' 'гипертрофическая' 'обструктивная' 'кардиомиопатия' ';' 'хроническая' 'сердечная' 'недостаточность' '(' 'ХСН' ')' 'III' '-' 'IV' 'функционального' 'класса' '(' 'по' 'классификации' 'NYHA' ')' ';' 'ишемическая' 'болезнь' 'сердца' '(' 'ИБС' ')' ';' 'цереброваскулярные' 'заболевания' '(' 'в' 'т' '.' 'ч' '.' 'недостаточность' 'мозгового' 'кровообращения' ')' ';' 'системные' 'заболевания' 'соединительной' 'ткани' '(' 'в' 'т' '.' 'ч' '.' 'системная' 'красная' 'волчанка' ',' 'склеродермия' ')' ',' 'угнетение' 'костномозгового' 'кроветворения' ';' 'иммуносупрессивная' 'терапия' ',' 'одновременное' 'применение' 'аллопуринола' 'или' 'прокаинамида' ',' 'или' 'комбинация' 'указанных' 'осложняющих' 'факторов' '(' 'повышенный' 'риск' 'развития' 'нейтропении' 'и' 'агранулоцитоза' ')' ';' 'сахарный' 'диабет' ';' 'гиперкалиемия' ';' 'одновременное' 'применение' 'с' 'калийсберегающими' 'диуретиками' ',' 'препаратами' 'калия' ',' 'калийсодержащими' 'заменителями' 'пищевой' 'соли' ';' 'одновременное' 'применение' 'с' 'препаратами' 'лития' ';' 'отягощенный' 'аллергологический' 'анамнез' 'или' 'ангионевротический' 'отек' 'в' 'анамнезе' ';' 'одновременное' 'проведение' 'десенсибилизации' ';' 'одновременное' 'проведение' 'афереза' 'липопротеинов' 'низкой' 'плотности' 'с' 'использованием' 'декстран' 'сульфата' ';' 'одновременное' 'проведение' 'гемодиализа' 'с' 'использованием' 'высокопоточных' 'мембран' ';' 'состояния' ',' 'сопровождающиеся' 'снижением' 'ОЦК' '(' 'в' 'т' '.' 'ч' '.' 'диарея' ',' 'рвота' ',' 'предшествующее' 'лечение' 'диуретиками' ',' 'соблюдение' 'диеты' 'с' 'ограничением' 'поваренной' 'соли' ')' ',' 'гипонатриемия' '(' 'риск' 'дегидратации' ',' 'артериальной' 'гипотензии' ',' 'хронической' 'почечной' 'недостаточности' ')' ';' 'применение' 'во' 'время' 'больших' 'хирургических' 'вмешательств' 'или' 'при' 'проведении' 'общей' 'анестезии' ';' 'применение' 'у' 'пациентов' 'негроидной' 'расы' ';' 'применение' 'у' 'пожилых' 'пациентов' '.'
NONE: id:4609, 1492-1527 'ронической почечной недостаточности'
span: id:1839, 0-23 Артериальная гипотензия
span: id:1839, 25-61 двусторонний стеноз почечных артерий
span: id:1839, 66-99 стеноз артерии единственной почки
span: id:1839, 101-125 почечная недостаточность
span: id:1839, 127-163 состояние после трансплантации почки
span: id:1839, 165-197 аортальный или митральный стеноз
span: id:1839, 199-244 гипертрофическая обструктивная кардиомиопатия
span: id:1839, 246-283 хроническая сердечная недостаточность
span: id:1839, 345-371 ишемическая болезнь сердца
span: id:1839, 379-409 цереброваскулярные заболевания
span: id:1839, 461-503 системные заболевания соединительной ткани
span: id:1839, 555-594 угнетение костномозгового кроветворения
span: id:1839, 596-622 иммуносупрессивная терапия
span: id:1839, 624-678 одновременное применение аллопуринола или прокаинамида
span: id:1839, 752-763 нейтропении
span: id:1839, 766-780 агранулоцитоза
span: id:1839, 783-798 сахарный диабет
span: id:1839, 800-813 гиперкалиемия
span: id:1839, 842-871 калийсберегающими диуретиками
span: id:1839, 873-890 препаратами калия
span: id:1839, 892-934 калийсодержащими заменителями пищевой соли
span: id:1839, 963-980 препаратами лития
span: id:1839, 1024-1047 ангионевротический отек
span: id:1839, 1060-1101 одновременное проведение десенсибилизации
span: id:1839, 1228-1239 гемодиализа
span: id:1839, 1331-1337 диарея
span: id:1839, 1339-1344 рвота
span: id:1839, 1346-1380 предшествующее лечение диуретиками
span: id:1839, 1382-1429 соблюдение диеты с ограничением поваренной соли
span: id:1839, 1432-1445 гипонатриемия
span: id:1839, 1452-1464 дегидратации
span: id:1839, 1466-1489 артериальной гипотензии
span: id:1839, 1541-1584 во время больших хирургических вмешательств
span: id:1839, 1593-1619 проведении общей анестезии
span: id:1839, 1634-1659 пациентов негроидной расы
span: id:1839, 1674-1691 пожилых пациентов
Token: '' 'повышенная' 'чувствительность' 'к' 'эсциталопраму' 'или' 'другим' 'компонентам' 'препарата' ';' '' 'одновременный' 'прием' 'с' 'ингибиторами' 'моноаминоксидазы' '(' 'МАО' ')' ',' 'моноаминоксидазыА' '(' 'МАО' '-' 'А' ')' '(' 'например' ',' 'моклобемид' ')' 'или' 'обратимыми' 'неселективными' 'ингибиторами' 'МАО' ';' '' 'одновременный' 'прием' 'неселективных' 'необратимых' 'ингибиторов' 'моноаминоксидазы' '(' 'МАО' ')' ';' '' 'пациенты' 'с' 'удлинением' 'интервала' 'QT' '(' 'врожденный' 'синдром' 'удлиненного' 'интервала' 'QT' ')' ';' 'одновременный' 'прием' 'препаратов' ',' 'способных' 'удлинять' 'интервал' 'QT' '(' 'например' ',' 'антиаритмические' 'препараты' 'IA' 'и' 'III' 'классов' ',' 'трициклические' 'антидепрессанты' ',' 'макролиды' ')' ';' '' 'беременность' ';' '' 'период' 'грудного' 'вскармливания' ';' '' 'детский' 'возраст' 'до' '18' 'лет' ';' '' 'одновременный' 'прием' 'пимозида' '.'
NONE: id:4791, 261-320 'еселективных необратимых ингибиторов моноаминоксидазы (МАО)'
span: id:1845, 32-45 эсциталопраму
span: id:1845, 104-133 ингибиторами моноаминоксидазы
span: id:1845, 194-236 обратимыми неселективными ингибиторами МАО
span: id:1845, 335-358 удлинением интервала QT
span: id:1845, 360-403 врожденный синдром удлиненного интервала QT
span: id:1845, 480-523 антиаритмические препараты IA и III классов
span: id:1845, 525-555 трициклические антидепрессанты
span: id:1845, 557-566 макролиды
span: id:1845, 571-583 беременность
span: id:1845, 587-616 период грудного вскармливания
span: id:1845, 620-645 детский возраст до 18 лет
span: id:1845, 669-677 пимозида
Token: '−' 'Нарушение' 'функции' 'почек' '−' 'Нарушение' 'функции' 'печени' 'легкой' 'или' 'умеренной' 'степени' 'тяжести' ',' 'прогрессирующие' 'заболевания' 'печени' '−' 'Гипокалиемия' '−' 'Гипонатриемия' '−' 'Гиперкальциемия' '−' 'Увеличение' 'длительности' 'интервала' 'QT' 'на' 'электрокардиограмме' '(' 'ЭКГ' ')' '−' 'Одновременное' 'применение' 'лекарственных' 'препаратов' ',' 'которые' 'могут' 'вызывать' 'полиморфную' 'желудочковую' 'тахикардию' 'типа' '«' 'пируэт' '»' 'или' 'увеличивать' 'длительность' 'интервала' 'QT' 'на' 'ЭКГ' '−' 'Одновременное' 'применение' 'препаратов' 'лития' ',' 'лекарственных' 'препаратов' ',' 'способных' 'вызвать' 'гипокалиемию' ',' 'сердечных' 'гликозидов' '−' 'Ишемическая' 'болезнь' 'сердца' '−' 'Выраженный' 'атеросклероз' 'коронарных' 'или' 'церебральных' 'артерий' '−' 'Аллергические' 'реакции' 'на' 'пенициллин' 'в' 'анамнезе' '−' 'Гиперпаратиреоз' '−' 'Сахарный' 'диабет' '−' 'Гиперурикемия' ',' 'подагра' '−' 'Системная' 'красная' 'волчанка' '−' 'Хроническая' 'сердечная' 'недостаточность' '−' 'Немеланомный' 'рак' 'кожи' 'в' 'анамнезе' '−' 'Пожилой' 'возраст' '−' 'Беременность' '(' 'II' 'и' 'III' 'триместры' ')' '−' 'Детский' 'возраст' '(' 'от' '3' 'до' '18' 'лет' ')'
NONE: id:1569, 320-368 'олиморфную желудочковую тахикардию типа «пируэт»'
NONE: id:1572, 464-519 'екарственных препаратов, способных вызвать гипокалиемию'
span: id:1721, 2-25 Нарушение функции почек
span: id:1721, 28-89 Нарушение функции печени легкой или умеренной степени тяжести
span: id:1721, 91-125 прогрессирующие заболевания печени
span: id:1721, 128-140 Гипокалиемия
span: id:1721, 143-156 Гипонатриемия
span: id:1721, 159-174 Гиперкальциемия
span: id:1721, 177-242 Увеличение длительности интервала QT на электрокардиограмме (ЭКГ)
span: id:1721, 373-417 увеличивать длительность интервала QT на ЭКГ
span: id:1721, 456-461 лития
span: id:1721, 521-541 сердечных гликозидов
span: id:1721, 544-570 Ишемическая болезнь сердца
span: id:1721, 573-632 Выраженный атеросклероз коронарных или церебральных артерий
span: id:1721, 635-656 Аллергические реакции
span: id:1721, 660-670 пенициллин
span: id:1721, 684-699 Гиперпаратиреоз
span: id:1721, 702-717 Сахарный диабет
span: id:1721, 720-733 Гиперурикемия
span: id:1721, 735-742 подагра
span: id:1721, 745-771 Системная красная волчанка
span: id:1721, 774-811 Хроническая сердечная недостаточность
span: id:1721, 814-846 Немеланомный рак кожи в анамнезе
Token: 'Препарат' 'Дофамин' 'применяется' 'у' 'взрослых' 'при' 'следующих' 'состояниях' ':' '•' 'шок' 'различного' 'генеза' ':' 'кардиогенный' ',' 'послеоперационный' ',' 'инфекционнотоксический' ',' 'анафилактический' ',' 'гиповолемический' '(' 'только' 'после' 'восстановления' 'объема' 'циркулирующей' 'крови' ')' ';' '•' 'острая' 'сердечно' '-' 'сосудистая' 'недостаточность' ';' '•' 'синдром' '«' 'низкого' 'сердечного' 'выброса' '»' 'у' 'кардиохирургических' 'пациентов' ';' '•' 'артериальная' 'гипотензия' '.'
Token: 'МИБП' '-' 'вакцина' '.'
span: id:1705, 0-12 МИБП-вакцина
Token: '' 'гиперчувствительность' 'к' 'каптоприлу' 'каптоприлу' 'или' 'или' 'другим' 'к' 'ингибиторам' 'ингибиторам' 'ангиотензинпревращающего' 'ангиотензинпревращающего' 'фермента' '(' 'АПФ' ')' ',' '(' 'АПФ' ')' ',' 'а' 'также' 'к' 'любому' 'из' 'вспомогательных' 'веществ' ',' 'входящих' 'в' 'состав' 'препарата' ';' '' 'ангионевротический' 'отек' 'в' 'анамнезе' 'на' 'фоне' 'применения' 'ингибиторов' 'АПФ' ',' 'наследственный' 'и/или' 'идиопатический' 'ангионевротический' 'отек' ';' '' 'двусторонний' 'стеноз' 'почечных' 'артерий' ',' 'стеноз' 'единственной' 'почки' 'с' 'прогрессирующей' 'азотемией' ';' '' 'состояние' 'после' 'трансплантации' 'почки' ';' '' 'тяжелые' 'нарушения' 'функции' 'печени' 'и/или' 'почек' ';' '' 'аортальный' 'или' 'митральный' 'стеноз' ';' 'гипертрофическая' 'обструктивная' 'кардиомиопатия' '(' 'состояния' ',' 'затрудняющие' 'отток' 'крови' 'из' 'левого' 'желудочка' ')' ';' '' 'рефрактерная' 'гиперкалиемия' ';' '' 'беременность' ',' 'период' 'грудного' 'вскармливания' ';' '' 'возраст' 'до' '18' 'лет' '(' 'эффективность' 'и' 'безопасность' 'не' 'установлены' ')' ';' '' 'одновременное' 'применение' 'с' 'алискиреном' 'и' 'алискиренсодержащими' 'препаратами' 'у' 'пациентов' 'с' 'сахарным' 'диабетом' 'и/или' 'умеренными' 'или' 'тяжелыми' 'нарушениями' 'функции' 'почек' '(' 'СКФ' 'менее' '60' 'мл/мин/1' ',' '73' 'м²' 'площади' 'поверхности' 'тела' ')' ';' '' 'одновременное' 'применение' 'с' 'антагонистами' 'рецепторов' 'ангиотензина' 'II' '(' 'АРА' 'II' ')' 'у' 'пациентов' 'с' 'диабетической' 'нефропатией' ';' '' 'одновременное' 'применение' 'с' 'ингибиторами' 'нейтральной' 'эндопептидазы' '(' 'например' ',' 'с' 'препаратами' ',' 'содержащими' 'сакубитрил' ')' 'в' 'связи' 'с' 'высоким' 'риском' 'развития' 'ангионевротического' 'отека' ';' '' 'непереносимость' 'лактозы' ',' 'дефицит' 'лактазы' 'и' 'синдром' 'глюкозо' '-' 'галактозной' 'мальабсорбции' '.'
span: id:1751, 26-36 каптоприлу
span: id:1751, 65-153 ингибиторам ингибиторам ангиотензинпревращающего ангиотензинпревращающего фермента (АПФ)
span: id:1751, 238-261 ангионевротический отек
span: id:1751, 292-307 ингибиторов АПФ
span: id:1751, 372-408 двусторонний стеноз почечных артерий
span: id:1751, 410-435 стеноз единственной почки
span: id:1751, 467-503 состояние после трансплантации почки
span: id:1751, 507-551 тяжелые нарушения функции печени и/или почек
span: id:1751, 555-587 аортальный или митральный стеноз
span: id:1751, 589-634 гипертрофическая обструктивная кардиомиопатия
span: id:1751, 696-722 рефрактерная гиперкалиемия
span: id:1751, 867-878 алискиреном
span: id:1751, 881-913 алискиренсодержащими препаратами
span: id:1751, 928-945 сахарным диабетом
span: id:1751, 967-1001 тяжелыми нарушениями функции почек
span: id:1751, 1087-1136 антагонистами рецепторов ангиотензина II (АРА II)
span: id:1751, 1207-1245 ингибиторами нейтральной эндопептидазы
span: id:1751, 1330-1355 ангионевротического отека
Token: 'наиболее' ',' 'обусловлены' 'конкурентным' 'антагонизмом' 'спиронолактона' 'в' 'отношении' 'альдостерона' '(' 'что' 'приводит' 'к' 'усилению' 'экскреции' 'калия' ')' ',' 'а' 'также' 'антиандрогенным' 'эффектом' 'спиронолактона' '.' 'Обычно' 'после' 'прекращения' 'приема' 'спиронолактона' ',' 'нежелательные' 'эффекты' 'исчезают' '.' 'представлены' 'в' 'соответствии' 'с' 'системно' '-' 'органными' 'ами' 'согласно' 'и' 'с' 'указаниемвозникновения' ':' '(' '≥1/10' ')' ';' '(' '≥1/100' 'до' '<' '1/10' ')' ';' '(' '≥1/1000' 'до' '<' '1/100' ')' ';' '(' '≥1/10000' 'до' '<' '1/1000' ')' ';' '(' '<' '1/10000' ')' ';' '(' 'не' 'может' 'быть' 'оценена' 'на' 'основе' 'имеющихся' 'данных' ')' '.' 'эозинофилия' 'Гиперчувствительность' 'Гирсутизм' 'Гиперкалиемия' '1' 'Гиперкалиемия' '2' 'Гипонатриемия' ',' 'дегидратация' ',' 'порфирияГиперхлоремический' 'ацидоз' 'Спутанность' 'сознания' 'Сонливость' '3' ',' 'головная' 'боль' 'Паралич' ',' 'параплегия' 'Аритмии' '4' 'ВаскулитВыраженное' 'снижение' 'артериального' 'давления' 'Изменение' 'тональности' 'голоса' 'Тошнота' ',' 'рвота' 'Гастрит' ',' 'язва' ',' 'желудочное' 'кровотечение' ',' 'боль' 'в' 'желудке' ',' 'диарея' 'Гепатит' 'Кожная' 'сыпь' ',' 'крапивница' 'Алопеция' ',' 'экзема' ',' 'кольцевидная' 'эритема' ',' 'волчаночноподобные' 'изменения' 'кожиБуллезный' 'пемфигоид' '5' 'Остеомаляция' 'Острая' 'почечная' 'недостаточность' 'Снижение' 'либидо' ',' 'эректильная' 'дисфункция' ',' 'гинекомастия' '(' 'у' 'мужчин' ')' ',' 'болезненность' 'молочных' 'желез' ',' 'боль' 'в' 'груди' '(' 'у' 'мужчин' ')' ',' 'увеличение' 'молочных' 'желез' ',' 'нарушения' 'менструального' 'цикла' '(' 'у' 'женщин' ')' 'Бесплодие' '6' 'Астения' ',' 'усталость' 'Повышение' 'концентрации' 'мочевины' 'в' 'сыворотке' 'крови' ',' 'повышение' 'концентрации' 'креатинина' 'в' 'сыворотке' 'кровиПовышение' 'содержания' 'гликозилированного' 'гемоглобина' '(' 'HbAlc' ')' '1' '-' 'у' 'пациентов' 'с' 'почечной' 'недостаточностью' 'и' 'у' 'пациентов' ',' 'одновременно' 'получающих' 'препараты' 'калия' ';' '2' '-' 'у' 'пожилых' 'пациентов' ',' 'при' 'сахарном' 'диабете' 'и' 'у' 'пациентов' ',' 'одновременно' 'принимающих' 'ингибиторы' 'АПФ' ';' '3' '-' 'у' 'пациентов' 'с' 'циррозом' 'печени' ';' '4' '-' 'у' 'пациентов' 'с' 'почечной' 'недостаточностью' 'и' 'у' 'пациентов' ',' 'получающих' 'препараты' 'калия' 'одновременно' 'со' 'спиронолактоном' ';' '5' '-' 'как' 'правило' ',' 'при' 'длительном' 'применении' ';' '6' '-' 'при' 'применении' 'препарата' 'в' 'высоких' 'дозах' '(' '450' 'мг/сут' ')' '.'
NONE: id:4316, 590-598 'порфирия'
NONE: id:4317, 598-623 'Гиперхлоремический ацидоз'
NONE: id:4324, 703-711 'Васкулит'
NONE: id:4325, 711-753 'Выраженное снижение артериального давления'
NONE: id:4340, 933-966 'волчаночноподобные изменения кожи'
NONE: id:4341, 966-985 'Буллезный пемфигоид'
NONE: id:4356, 1305-1356 'повышение концентрации креатинина в сыворотке крови'
NONE: id:4357, 1356-1407 'Повышение содержания гликозилированного гемоглобина'
span: id:1815, 22-47 конкурентным антагонизмом
span: id:1815, 48-62 спиронолактона
span: id:1815, 75-87 альдостерона
span: id:1815, 139-163 антиандрогенным эффектом
span: id:1815, 164-178 спиронолактона
span: id:1815, 212-226 спиронолактона
span: id:1815, 485-496 эозинофилия
span: id:1815, 497-518 Гиперчувствительность
span: id:1815, 519-528 Гирсутизм
span: id:1815, 529-542 Гиперкалиемия
span: id:1815, 545-558 Гиперкалиемия
span: id:1815, 561-574 Гипонатриемия
span: id:1815, 576-588 дегидратация
span: id:1815, 624-644 Спутанность сознания
span: id:1815, 645-655 Сонливость
span: id:1815, 659-672 головная боль
span: id:1815, 673-680 Паралич
span: id:1815, 682-692 параплегия
span: id:1815, 693-700 Аритмии
span: id:1815, 754-782 Изменение тональности голоса
span: id:1815, 783-790 Тошнота
span: id:1815, 792-797 рвота
span: id:1815, 798-805 Гастрит
span: id:1815, 807-811 язва
span: id:1815, 813-836 желудочное кровотечение
span: id:1815, 838-852 боль в желудке
span: id:1815, 854-860 диарея
span: id:1815, 861-868 Гепатит
span: id:1815, 869-880 Кожная сыпь
span: id:1815, 882-892 крапивница
span: id:1815, 893-901 Алопеция
span: id:1815, 903-909 экзема
span: id:1815, 911-931 кольцевидная эритема
span: id:1815, 988-1000 Остеомаляция
span: id:1815, 1001-1032 Острая почечная недостаточность
span: id:1815, 1033-1048 Снижение либидо
span: id:1815, 1050-1072 эректильная дисфункция
span: id:1815, 1074-1086 гинекомастия
span: id:1815, 1099-1127 болезненность молочных желез
span: id:1815, 1129-1141 боль в груди
span: id:1815, 1154-1179 увеличение молочных желез
span: id:1815, 1181-1211 нарушения менструального цикла
span: id:1815, 1223-1232 Бесплодие
span: id:1815, 1235-1242 Астения
span: id:1815, 1244-1253 усталость
span: id:1815, 1254-1303 Повышение концентрации мочевины в сыворотке крови
span: id:1815, 1432-1457 почечной недостаточностью
span: id:1815, 1541-1557 сахарном диабете
span: id:1815, 1598-1612 ингибиторы АПФ
span: id:1815, 1630-1645 циррозом печени
span: id:1815, 1663-1688 почечной недостаточностью
span: id:1815, 1747-1762 спиронолактоном
Token: 'У' 'пациентов' 'с' 'артериальной' 'гипертензией' 'в' 'контролируемых' 'клинических' 'исследованиях' 'нежелательных' 'явлений' 'была' 'сравнима' 'с' 'плацебо' '.' 'Отсутствуют' 'данные' 'о' 'зависимости' 'какого' '-' 'либо' 'из' 'нежелательных' 'явлений' 'от' 'дозы' 'или' 'продолжительности' 'лечения' ',' 'а' 'также' 'пола' ',' 'возраста' 'или' 'расовой' 'принадлежности' '.' 'Профиль' 'безопасности' 'валсартана' 'у' 'пациентов' 'с' 'артериальной' 'гипертензией' 'в' 'возрасте' 'от' '6' 'до' '18' 'лет' 'не' 'отличается' 'от' 'профиля' 'безопасности' 'валсартана' 'у' 'взрослых' 'пациентов' '.' 'Ниже' 'приведены' ',' 'которые' 'наблюдались' 'в' 'ходе' 'клинических' 'исследований' ',' 'а' 'также' 'при' 'применении' 'препарата' 'в' 'клинической' 'практике' '.' 'Для' 'оценки' 'нежелательных' 'явлений' 'использованы' 'следующие' 'критерии' ':' '(' '≥1/10' ')' ',' '(' '≥1/100' ',' '<' '1/10' ')' ',' '(' '≥1/1000' ',' '<' '1/100' ')' ',' '(' '≥1/10' '000' ',' '<' '1/1000' ')' ',' '(' '<' '1/10' '000' ')' ',' 'включая' 'отдельные' 'сообщения' '.' 'В' 'пределах' 'каждой' 'группы' ',' 'выделенной' 'по' 'те' 'встречаемости' ',' 'распределены' 'в' 'порядке' 'уменьшения' 'их' 'важности' '.' 'Для' 'всех' 'нежелательных' 'явлений' ',' 'выявленных' 'в' 'клинической' 'практике' 'и' 'при' 'анализе' 'лабораторных' 'показателей' '(' 'ту' 'развития' 'которых' 'установить' 'невозможно' ')' 'использовалась' 'градация' '«' 'та' '»' '.' 'Пациенты' 'с' 'артериальной' 'гипертензией' 'реакции' 'повышенной' 'чувствительности' ',' 'включая' 'сывороточную' 'болезнь' ',' 'повышение' 'содержания' 'калия' 'в' 'сыворотке' 'крови' ',' 'вертиго' 'васкулит' ',' 'кашель' 'боль' 'в' 'животе' 'функции' 'печени' ',' 'включая' 'повышение' 'концентрации' 'билирубина' 'в' 'плазме' 'крови' ',' 'ангионевротический' 'отек' ',' 'буллезный' 'дерматит' ',' 'кожная' 'сыпь' ',' 'кожный' 'зуд' ',' 'миалгия' ',' 'нарушения' 'функции' 'почек' ',' 'повышение' 'концентрации' 'креатинина' 'в' 'сыворотке' 'крови' ',' 'повышенная' 'утомляемость' 'Также' 'в' 'ходе' 'клинических' 'исследований' 'у' 'пациентов' 'с' 'артериальной' 'гипертензией' 'наблюдались' 'следующие' ',' 'причинно' '-' 'следственная' 'связь' 'которых' 'с' 'приемом' 'препарата' 'не' 'установлена' ':' 'артралгия' ',' 'астения' ',' 'боль' 'в' 'спине' ',' 'диарея' ',' 'головокружение' ',' 'бессонница' ',' 'снижение' 'либидо' ',' 'тошнота' ',' 'периферические' 'отеки' ',' 'фарингит' ',' 'ринит' ',' 'синусит' ',' 'инфекции' 'верхних' 'дыхательных' 'путей' ',' 'вирусные' 'инфекции' '.' 'Пациенты' ',' 'получающие' 'валсартан' 'после' 'перенесенного' 'острого' 'инфаркта' 'миокарда' 'и/или' 'при' 'ХСН' 'реакции' 'повышенной' 'чувствительности' ',' 'включая' 'сывороточную' 'болезнь' 'гиперкалиемия' 'головокружение' ',' 'постуральное' 'головокружение' 'обморок' ',' 'головная' 'боль' ',' 'вертиго' 'усиление' 'симптомов' 'хронической' 'сердечной' 'недостаточности' 'выраженное' 'снижение' 'АД' ',' 'ортостатическая' 'гипотензия' 'васкулит' ',' 'кашель' 'тошнота' ',' 'диарея' 'повышение' 'активности' '«' 'печеночных' '»' 'ферментов' ',' 'ангионевротический' 'отек' 'буллезный' 'дерматит' ',' 'кожная' 'сыпь' ',' 'кожный' 'зуд' ',' 'миалгия' ',' 'функции' 'почек' 'повышение' 'концентрации' 'креатинина' 'в' 'сыворотке' 'крови' 'повышение' 'содержания' 'азота' 'мочевины' 'в' 'плазме' 'крови' ',' 'астения' ',' 'повышенная' 'утомляемость' 'отмечается' 'повышение' 'концентрации' 'калия' 'в' 'сыворотке' 'крови' '(' ')' 'по' 'результатам' 'постмаркетинговых' 'исследований' '.' 'Также' 'в' 'ходе' 'клинических' 'исследований' 'у' 'пациентов' 'после' 'перенесенного' 'острого' 'инфаркта' 'миокарда' 'и/или' 'при' 'ХСН' 'наблюдались' 'следующие' ',' 'причинно' '-' 'следственная' 'связь' 'которых' 'с' 'приемом' 'препарата' 'не' 'установлена' ':' 'артралгия' ',' 'боль' 'в' 'животе' ',' 'боль' 'в' 'спине' ',' 'астения' ',' 'бессонница' ',' 'снижение' 'либидо' ',' 'нейтропения' ',' 'периферические' 'отеки' ',' 'фарингит' ',' 'ринит' ',' 'синусит' ',' 'инфекции' 'верхних' 'дыхательных' 'путей' ',' 'вирусные' 'инфекции' '.'
NONE: id:1436, 309-320 'и валсартан'
NONE: id:1437, 334-359 'с артериальной гипертензи'
NONE: id:1438, 424-434 'и валсарта'
NONE: id:1470, 1758-1787 'ериферические отеки, фарингит'
span: id:1715, 14-39 артериальной гипертензией
span: id:1715, 1055-1080 артериальной гипертензией
span: id:1715, 1126-1146 сывороточную болезнь
span: id:1715, 1148-1192 повышение содержания калия в сыворотке крови
span: id:1715, 1194-1201 вертиго
span: id:1715, 1202-1210 васкулит
span: id:1715, 1212-1218 кашель
span: id:1715, 1219-1232 боль в животе
span: id:1715, 1257-1305 повышение концентрации билирубина в плазме крови
span: id:1715, 1307-1330 ангионевротический отек
span: id:1715, 1332-1350 буллезный дерматит
span: id:1715, 1352-1363 кожная сыпь
span: id:1715, 1365-1375 кожный зуд
span: id:1715, 1377-1384 миалгия
span: id:1715, 1386-1409 нарушения функции почек
span: id:1715, 1411-1462 повышение концентрации креатинина в сыворотке крови
span: id:1715, 1464-1487 повышенная утомляемость
span: id:1715, 1540-1565 артериальной гипертензией
span: id:1715, 1645-1659 не установлена
span: id:1715, 1661-1670 артралгия
span: id:1715, 1672-1679 астения
span: id:1715, 1681-1693 боль в спине
span: id:1715, 1695-1701 диарея
span: id:1715, 1703-1717 головокружение
span: id:1715, 1719-1729 бессонница
span: id:1715, 1731-1746 снижение либидо
span: id:1715, 1748-1755 тошнота
span: id:1715, 1789-1794 ринит
span: id:1715, 1796-1803 синусит
span: id:1715, 1805-1839 инфекции верхних дыхательных путей
span: id:1715, 1841-1858 вирусные инфекции
